id,user_id,product_id,page_url,interaction_type,visit_count,last_visited,created_at,interaction_score,notification_type,message
1,1004,203,/product/205,purchase,10,2025-03-23 15:16:59,2025-03-23 15:16:59,1.0,,
2,1002,204,/product/204,add_to_cart,1,2025-03-07 15:16:59,2025-03-23 15:16:59,0.09,Email,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
3,1001,202,/product/203,click,2,2025-03-17 15:16:59,2025-03-23 15:16:59,0.19,Push,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
4,1002,204,/product/202,add_to_cart,5,2025-03-12 15:16:59,2025-03-23 15:16:59,0.42,SMS,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
5,1004,205,/product/202,add_to_cart,8,2025-03-06 15:16:59,2025-03-23 15:16:59,0.65,,
6,1002,205,/product/204,add_to_cart,3,2025-03-17 15:16:59,2025-03-23 15:16:59,0.27,Push,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
7,1001,205,/product/204,purchase,1,2025-03-19 15:16:59,2025-03-23 15:16:59,0.12,SMS,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
8,1004,204,/product/203,purchase,2,2025-02-23 15:16:59,2025-03-23 15:16:59,0.17,Email,Hey User 1004! We noticed you haven’t visited in a while. Check out our latest offers!
9,1001,203,/product/201,add_to_cart,4,2025-03-04 15:16:59,2025-03-23 15:16:59,0.33,SMS,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
10,1001,201,/product/203,purchase,1,2025-02-28 15:16:59,2025-03-23 15:16:59,0.09,Email,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
11,1001,202,/product/204,click,8,2025-03-09 15:16:59,2025-03-23 15:16:59,0.65,,
12,1004,202,/product/202,view,7,2025-03-06 15:16:59,2025-03-23 15:16:59,0.57,,
13,1002,201,/product/204,view,2,2025-03-11 15:16:59,2025-03-23 15:16:59,0.18,Email,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
14,1001,204,/product/204,add_to_cart,2,2025-03-19 15:16:59,2025-03-23 15:16:59,0.2,SMS,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
15,1001,202,/product/204,click,5,2025-02-24 15:16:59,2025-03-23 15:16:59,0.41,Push,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
16,1005,204,/product/201,view,3,2025-03-10 15:16:59,2025-03-23 15:16:59,0.25,SMS,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
17,1002,205,/product/205,add_to_cart,3,2025-03-21 15:16:59,2025-03-23 15:16:59,0.31,,
18,1005,201,/product/205,purchase,2,2025-03-12 15:16:59,2025-03-23 15:16:59,0.18,Push,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
19,1002,204,/product/205,view,2,2025-03-10 15:16:59,2025-03-23 15:16:59,0.17,Push,Hey User 1002! We noticed you haven’t visited in a while. Check out our latest offers!
20,1005,204,/product/204,click,5,2025-03-12 15:16:59,2025-03-23 15:16:59,0.42,Push,Hey User 1005! We noticed you haven’t visited in a while. Check out our latest offers!
21,1001,203,/product/204,click,1,2025-03-11 15:16:59,2025-03-23 15:16:59,0.1,Push,Hey User 1001! We noticed you haven’t visited in a while. Check out our latest offers!
